; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hzmix.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hzmix.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F405xx -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\hzmix.crf ..\..\User\bsp_stm32f4xx\src\HzMix.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006c8  04100810          DCB      0x04,0x10,0x08,0x10
0006cc  101020e0          DCB      0x10,0x10,0x20,0xe0
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZ_C9FD
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  03201c20          DCB      0x03,0x20,0x1c,0x20
0006dc  04200420          DCB      0x04,0x20,0x04,0x20
0006e0  04203ff0          DCB      0x04,0x20,0x3f,0xf0
0006e4  04200420          DCB      0x04,0x20,0x04,0x20
0006e8  04200820          DCB      0x04,0x20,0x08,0x20
0006ec  08201020          DCB      0x08,0x20,0x10,0x20
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZ_D6B5
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  08800bf0          DCB      0x08,0x80,0x0b,0xf0
0006fc  108013f0          DCB      0x10,0x80,0x13,0xf0
000700  321013f0          DCB      0x32,0x10,0x13,0xf0
000704  121013f0          DCB      0x12,0x10,0x13,0xf0
000708  121013f0          DCB      0x12,0x10,0x13,0xf0
00070c  121017f0          DCB      0x12,0x10,0x17,0xf0
000710  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontHZ_16x16_CharInfo
000714  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontHZ_B7E5
00071c  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontHZ_C1A6
000724  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontHZ_C9FD
00072c  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontHZ_D6B5
                  GUI_FontHZ_16x16_Prop4
000734  d6b5d6b5          DCW      0xd6b5,0xd6b5
                          DCD      GUI_FontHZ_16x16_CharInfo+0x18
                          DCD      0x00000000
                  GUI_FontHZ_16x16_Prop3
000740  c9fdc9fd          DCW      0xc9fd,0xc9fd
                          DCD      GUI_FontHZ_16x16_CharInfo+0x10
                          DCD      GUI_FontHZ_16x16_Prop4
                  GUI_FontHZ_16x16_Prop2
00074c  c1a6c1a6          DCW      0xc1a6,0xc1a6
                          DCD      GUI_FontHZ_16x16_CharInfo+0x8
                          DCD      GUI_FontHZ_16x16_Prop3
                  GUI_FontHZ_16x16_Prop1
000758  b7e5b7e5          DCW      0xb7e5,0xb7e5
                          DCD      GUI_FontHZ_16x16_CharInfo
                          DCD      GUI_FontHZ_16x16_Prop2
                  GUI_FontHZ16x16
                          DCD      GUI_FontHZ_16x16_Prop1
                  acFontHZ_0030
000768  00001c22          DCB      0x00,0x00,0x1c,0x22
00076c  22222222          DCB      0x22,0x22,0x22,0x22
000770  22221c00          DCB      0x22,0x22,0x1c,0x00
                  acFontHZ_0031
000774  00000838          DCB      0x00,0x00,0x08,0x38
000778  08080808          DCB      0x08,0x08,0x08,0x08
00077c  08080800          DCB      0x08,0x08,0x08,0x00
                  acFontHZ_0032
000780  00001c22          DCB      0x00,0x00,0x1c,0x22
000784  02020408          DCB      0x02,0x02,0x04,0x08
000788  10203e00          DCB      0x10,0x20,0x3e,0x00
                  acFontHZ_0033
00078c  00001c22          DCB      0x00,0x00,0x1c,0x22
000790  02020c02          DCB      0x02,0x02,0x0c,0x02
000794  02221c00          DCB      0x02,0x22,0x1c,0x00
                  acFontHZ_0034
000798  0000040c          DCB      0x00,0x00,0x04,0x0c
00079c  0c141424          DCB      0x0c,0x14,0x14,0x24
0007a0  3e040400          DCB      0x3e,0x04,0x04,0x00
                  acFontHZ_0035
0007a4  00003e20          DCB      0x00,0x00,0x3e,0x20
0007a8  203c2202          DCB      0x20,0x3c,0x22,0x02
0007ac  02221c00          DCB      0x02,0x22,0x1c,0x00
                  acFontHZ_0036
0007b0  00001c22          DCB      0x00,0x00,0x1c,0x22
0007b4  20203c22          DCB      0x20,0x20,0x3c,0x22
0007b8  22221c00          DCB      0x22,0x22,0x1c,0x00
                  acFontHZ_0037
0007bc  00003e02          DCB      0x00,0x00,0x3e,0x02
0007c0  04040808          DCB      0x04,0x04,0x08,0x08
0007c4  10101000          DCB      0x10,0x10,0x10,0x00
                  acFontHZ_0038
0007c8  00001c22          DCB      0x00,0x00,0x1c,0x22
0007cc  22221c22          DCB      0x22,0x22,0x1c,0x22
0007d0  22221c00          DCB      0x22,0x22,0x1c,0x00
                  acFontHZ_0039
0007d4  00001c22          DCB      0x00,0x00,0x1c,0x22
0007d8  22221e02          DCB      0x22,0x22,0x1e,0x02
0007dc  02221c00          DCB      0x02,0x22,0x1c,0x00
                  acFontHZ_003A
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00100000          DCB      0x00,0x10,0x00,0x00
0007e8  00001000          DCB      0x00,0x00,0x10,0x00
                  acFontHZ_0067
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  1e222222          DCB      0x1e,0x22,0x22,0x22
0007f4  221e023c          DCB      0x22,0x1e,0x02,0x3c
                  acFontHZ_0020
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontAscii_8x12_CharInfo
000804  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0030
00080c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0031
000814  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0032
00081c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0033
000824  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0034
00082c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0035
000834  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0036
00083c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0037
000844  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0038
00084c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0039
000854  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_003A
00085c  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0067
000864  080c0100          DCB      0x08,0x0c,0x01,0x00
                          DCD      acFontHZ_0020
                  acFontAscii_0020
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0030
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  0000007e          DCB      0x00,0x00,0x00,0x7e
0008bc  0000e700          DCB      0x00,0x00,0xe7,0x00
0008c0  01c38003          DCB      0x01,0xc3,0x80,0x03
0008c4  81c00381          DCB      0x81,0xc0,0x03,0x81
0008c8  c00381c0          DCB      0xc0,0x03,0x81,0xc0
0008cc  0700e007          DCB      0x07,0x00,0xe0,0x07
0008d0  00e00700          DCB      0x00,0xe0,0x07,0x00
0008d4  e00700e0          DCB      0xe0,0x07,0x00,0xe0
0008d8  0700e007          DCB      0x07,0x00,0xe0,0x07
0008dc  00e00700          DCB      0x00,0xe0,0x07,0x00
0008e0  e00700e0          DCB      0xe0,0x07,0x00,0xe0
0008e4  0700e003          DCB      0x07,0x00,0xe0,0x03
0008e8  81c00381          DCB      0x81,0xc0,0x03,0x81
0008ec  c00381c0          DCB      0xc0,0x03,0x81,0xc0
0008f0  01c38000          DCB      0x01,0xc3,0x80,0x00
0008f4  e700007e          DCB      0xe7,0x00,0x00,0x7e
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0031
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000018          DCB      0x00,0x00,0x00,0x18
000904  00003800          DCB      0x00,0x00,0x38,0x00
000908  03f80000          DCB      0x03,0xf8,0x00,0x00
00090c  38000038          DCB      0x38,0x00,0x00,0x38
000910  00003800          DCB      0x00,0x00,0x38,0x00
000914  00380000          DCB      0x00,0x38,0x00,0x00
000918  38000038          DCB      0x38,0x00,0x00,0x38
00091c  00003800          DCB      0x00,0x00,0x38,0x00
000920  00380000          DCB      0x00,0x38,0x00,0x00
000924  38000038          DCB      0x38,0x00,0x00,0x38
000928  00003800          DCB      0x00,0x00,0x38,0x00
00092c  00380000          DCB      0x00,0x38,0x00,0x00
000930  38000038          DCB      0x38,0x00,0x00,0x38
000934  00003800          DCB      0x00,0x00,0x38,0x00
000938  00380000          DCB      0x00,0x38,0x00,0x00
00093c  7c0003ff          DCB      0x7c,0x00,0x03,0xff
000940  80000000          DCB      0x80,0x00,0x00,0x00
                  acFontAscii_0032
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  000000fe          DCB      0x00,0x00,0x00,0xfe
00094c  00018780          DCB      0x00,0x01,0x87,0x80
000950  03038006          DCB      0x03,0x03,0x80,0x06
000954  01800601          DCB      0x01,0x80,0x06,0x01
000958  80070180          DCB      0x80,0x07,0x01,0x80
00095c  07018000          DCB      0x07,0x01,0x80,0x00
000960  01800003          DCB      0x01,0x80,0x00,0x03
000964  80000300          DCB      0x80,0x00,0x03,0x00
000968  00060000          DCB      0x00,0x06,0x00,0x00
00096c  0c000018          DCB      0x0c,0x00,0x00,0x18
000970  00003000          DCB      0x00,0x00,0x30,0x00
000974  00600000          DCB      0x00,0x60,0x00,0x00
000978  c0800180          DCB      0xc0,0x80,0x01,0x80
00097c  80030080          DCB      0x80,0x03,0x00,0x80
000980  06018007          DCB      0x06,0x01,0x80,0x07
000984  ff8007ff          DCB      0xff,0x80,0x07,0xff
000988  80000000          DCB      0x80,0x00,0x00,0x00
                  acFontAscii_0033
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  000000fc          DCB      0x00,0x00,0x00,0xfc
000994  00038f00          DCB      0x00,0x03,0x8f,0x00
000998  07070007          DCB      0x07,0x07,0x00,0x07
00099c  03800703          DCB      0x03,0x80,0x07,0x03
0009a0  80070380          DCB      0x80,0x07,0x03,0x80
0009a4  00038000          DCB      0x00,0x03,0x80,0x00
0009a8  0700000e          DCB      0x07,0x00,0x00,0x0e
0009ac  00007c00          DCB      0x00,0x00,0x7c,0x00
0009b0  000f0000          DCB      0x00,0x0f,0x00,0x00
0009b4  03800001          DCB      0x03,0x80,0x00,0x01
0009b8  80000180          DCB      0x80,0x00,0x01,0x80
0009bc  00018007          DCB      0x00,0x01,0x80,0x07
0009c0  01800701          DCB      0x01,0x80,0x07,0x01
0009c4  80070180          DCB      0x80,0x07,0x01,0x80
0009c8  07038003          DCB      0x07,0x03,0x80,0x03
0009cc  870000fc          DCB      0x87,0x00,0x00,0xfc
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0034
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000007          DCB      0x00,0x00,0x00,0x07
0009dc  00000f00          DCB      0x00,0x00,0x0f,0x00
0009e0  000f0000          DCB      0x00,0x0f,0x00,0x00
0009e4  1f00003f          DCB      0x1f,0x00,0x00,0x3f
0009e8  00003f00          DCB      0x00,0x00,0x3f,0x00
0009ec  006f0000          DCB      0x00,0x6f,0x00,0x00
0009f0  ef0000cf          DCB      0xef,0x00,0x00,0xcf
0009f4  00018f00          DCB      0x00,0x01,0x8f,0x00
0009f8  018f0003          DCB      0x01,0x8f,0x00,0x03
0009fc  0f00060f          DCB      0x0f,0x00,0x06,0x0f
000a00  00060f00          DCB      0x00,0x06,0x0f,0x00
000a04  0fff8000          DCB      0x0f,0xff,0x80,0x00
000a08  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000a0c  00000f00          DCB      0x00,0x00,0x0f,0x00
000a10  000f0000          DCB      0x00,0x0f,0x00,0x00
000a14  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000a18  00007f80          DCB      0x00,0x00,0x7f,0x80
                  acFontAscii_0035
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  000001ff          DCB      0x00,0x00,0x01,0xff
000a24  8001ff80          DCB      0x80,0x01,0xff,0x80
000a28  01800001          DCB      0x01,0x80,0x00,0x01
000a2c  80000180          DCB      0x80,0x00,0x01,0x80
000a30  00030000          DCB      0x00,0x03,0x00,0x00
000a34  03000003          DCB      0x03,0x00,0x00,0x03
000a38  7e0003c7          DCB      0x7e,0x00,0x03,0xc7
000a3c  00038380          DCB      0x00,0x03,0x83,0x80
000a40  03018000          DCB      0x03,0x01,0x80,0x00
000a44  01800001          DCB      0x01,0x80,0x00,0x01
000a48  80000180          DCB      0x80,0x00,0x01,0x80
000a4c  00018007          DCB      0x00,0x01,0x80,0x07
000a50  01800701          DCB      0x01,0x80,0x07,0x01
000a54  80060380          DCB      0x80,0x06,0x03,0x80
000a58  06038003          DCB      0x06,0x03,0x80,0x03
000a5c  070001fc          DCB      0x07,0x00,0x01,0xfc
000a60  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0036
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  0000003f          DCB      0x00,0x00,0x00,0x3f
000a6c  00007180          DCB      0x00,0x00,0x71,0x80
000a70  00c18001          DCB      0x00,0xc1,0x80,0x01
000a74  81800380          DCB      0x81,0x80,0x03,0x80
000a78  00038000          DCB      0x00,0x03,0x80,0x00
000a7c  03000007          DCB      0x03,0x00,0x00,0x07
000a80  0000073f          DCB      0x00,0x00,0x07,0x3f
000a84  0007e380          DCB      0x00,0x07,0xe3,0x80
000a88  07c1c007          DCB      0x07,0xc1,0xc0,0x07
000a8c  80e00700          DCB      0x80,0xe0,0x07,0x00
000a90  e00700e0          DCB      0xe0,0x07,0x00,0xe0
000a94  0700e007          DCB      0x07,0x00,0xe0,0x07
000a98  00e00380          DCB      0x00,0xe0,0x03,0x80
000a9c  c00380c0          DCB      0xc0,0x03,0x80,0xc0
000aa0  01c18000          DCB      0x01,0xc1,0x80,0x00
000aa4  e380007e          DCB      0xe3,0x80,0x00,0x7e
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0037
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  000003ff          DCB      0x00,0x00,0x03,0xff
000ab4  8003ff80          DCB      0x80,0x03,0xff,0x80
000ab8  07818007          DCB      0x07,0x81,0x80,0x07
000abc  03000603          DCB      0x03,0x00,0x06,0x03
000ac0  00060600          DCB      0x00,0x06,0x06,0x00
000ac4  00060000          DCB      0x00,0x06,0x00,0x00
000ac8  0c00000c          DCB      0x0c,0x00,0x00,0x0c
000acc  00001800          DCB      0x00,0x00,0x18,0x00
000ad0  00180000          DCB      0x00,0x18,0x00,0x00
000ad4  18000030          DCB      0x18,0x00,0x00,0x30
000ad8  00003000          DCB      0x00,0x00,0x30,0x00
000adc  00300000          DCB      0x00,0x30,0x00,0x00
000ae0  70000070          DCB      0x70,0x00,0x00,0x70
000ae4  00007000          DCB      0x00,0x00,0x70,0x00
000ae8  00700000          DCB      0x00,0x70,0x00,0x00
000aec  70000070          DCB      0x70,0x00,0x00,0x70
000af0  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontAscii_0038
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  000000fe          DCB      0x00,0x00,0x00,0xfe
000afc  0001c700          DCB      0x00,0x01,0xc7,0x00
000b00  03838007          DCB      0x03,0x83,0x80,0x07
000b04  01800701          DCB      0x01,0x80,0x07,0x01
000b08  80070180          DCB      0x80,0x07,0x01,0x80
000b0c  07818003          DCB      0x07,0x81,0x80,0x03
000b10  c38001e3          DCB      0xc3,0x80,0x01,0xe3
000b14  0000fe00          DCB      0x00,0x00,0xfe,0x00
000b18  01fe0003          DCB      0x01,0xfe,0x00,0x03
000b1c  8f000707          DCB      0x8f,0x00,0x07,0x07
000b20  800e0380          DCB      0x80,0x0e,0x03,0x80
000b24  0e01800e          DCB      0x0e,0x01,0x80,0x0e
000b28  01800e01          DCB      0x01,0x80,0x0e,0x01
000b2c  800e0180          DCB      0x80,0x0e,0x01,0x80
000b30  07038003          DCB      0x07,0x03,0x80,0x03
000b34  870000fc          DCB      0x87,0x00,0x00,0xfc
000b38  00000000          DCB      0x00,0x00,0x00,0x00
                          %        80
                  acFontAscii_0039
000b8c  00000000          DCB      0x00,0x00,0x00,0x00
000b90  000000fc          DCB      0x00,0x00,0x00,0xfc
000b94  00038600          DCB      0x00,0x03,0x86,0x00
000b98  07030007          DCB      0x07,0x03,0x00,0x07
000b9c  03800e01          DCB      0x03,0x80,0x0e,0x01
000ba0  c00e01c0          DCB      0xc0,0x0e,0x01,0xc0
000ba4  0e01c00e          DCB      0x0e,0x01,0xc0,0x0e
000ba8  01c00e01          DCB      0x01,0xc0,0x0e,0x01
000bac  c00e03c0          DCB      0xc0,0x0e,0x03,0xc0
000bb0  07078003          DCB      0x07,0x07,0x80,0x03
000bb4  8f8001f9          DCB      0x8f,0x80,0x01,0xf9
000bb8  80000180          DCB      0x80,0x00,0x01,0x80
000bbc  00038000          DCB      0x00,0x03,0x80,0x00
000bc0  03800003          DCB      0x03,0x80,0x00,0x03
000bc4  80070700          DCB      0x80,0x07,0x07,0x00
000bc8  070e0007          DCB      0x07,0x0e,0x00,0x07
000bcc  1c0001f8          DCB      0x1c,0x00,0x01,0xf8
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
                          %        80
                  GUI_FontAscii_24x24_CharInfo
000c24  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0030
000c2c  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0031
000c34  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0032
000c3c  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0033
000c44  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0034
000c4c  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0035
000c54  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0036
000c5c  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0037
000c64  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0038
000c6c  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0039
000c74  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontAscii_0020

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\HzMix.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___7_HzMix_c_LogoBmp____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___7_HzMix_c_LogoBmp____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___7_HzMix_c_LogoBmp____REVSH|
#line 128
|__asm___7_HzMix_c_LogoBmp____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
